
Time 0
Queue 1: 
Queue 2: 
Queue 3: 
Queue 4: 

Time 1
Queue 1: (6, 1, 1)
(43, 1, 6)
(59, 1, 2)
(75, 1, 7)
Queue 2: (11, 1, 1)
(45, 1, 4)
(60, 1, 4)
(83, 1, 6)
Queue 3: (25, 1, 5)
(49, 1, 3)
(66, 1, 2)
(96, 1, 4)
Queue 4: (27, 1, 2)
(50, 1, 5)
(74, 1, 4)

Time 2
Queue 1: (43, 1, 6)
(59, 1, 2)
(75, 1, 7)
(0, 2, 1)
(19, 2, 5)
(32, 2, 7)
(48, 2, 7)
(68, 2, 3)
(81, 2, 4)
Queue 2: (45, 1, 4)
(60, 1, 4)
(83, 1, 6)
(1, 2, 1)
(21, 2, 3)
(40, 2, 3)
(52, 2, 3)
(70, 2, 5)
(86, 2, 6)
Queue 3: (25, 1, 5)
(49, 1, 3)
(66, 1, 2)
(96, 1, 4)
(23, 2, 2)
(41, 2, 2)
(53, 2, 3)
(72, 2, 7)
(94, 2, 6)
Queue 4: (27, 1, 2)
(50, 1, 5)
(74, 1, 4)
(18, 2, 4)
(24, 2, 1)
(46, 2, 2)
(61, 2, 5)
(79, 2, 4)
(99, 2, 3)

Time 3
Queue 1: (43, 1, 6)
(59, 1, 2)
(75, 1, 7)
(0, 2, 1)
(19, 2, 5)
(32, 2, 7)
(48, 2, 7)
(68, 2, 3)
(81, 2, 4)
(4, 3, 6)
(20, 3, 4)
(39, 3, 1)
(58, 3, 1)
(67, 3, 7)
(82, 3, 6)
(89, 3, 6)
Queue 2: (45, 1, 4)
(60, 1, 4)
(83, 1, 6)
(1, 2, 1)
(21, 2, 3)
(40, 2, 3)
(52, 2, 3)
(70, 2, 5)
(86, 2, 6)
(10, 3, 6)
(26, 3, 2)
(47, 3, 5)
(63, 3, 5)
(71, 3, 6)
(84, 3, 2)
(90, 3, 4)
Queue 3: (25, 1, 5)
(49, 1, 3)
(66, 1, 2)
(96, 1, 4)
(23, 2, 2)
(41, 2, 2)
(53, 2, 3)
(72, 2, 7)
(94, 2, 6)
(12, 3, 7)
(29, 3, 1)
(51, 3, 3)
(64, 3, 2)
(73, 3, 3)
(87, 3, 2)
(91, 3, 4)
Queue 4: (50, 1, 5)
(74, 1, 4)
(18, 2, 4)
(24, 2, 1)
(46, 2, 2)
(61, 2, 5)
(79, 2, 4)
(99, 2, 3)
(2, 3, 6)
(17, 3, 2)
(37, 3, 5)
(54, 3, 5)
(65, 3, 2)
(78, 3, 4)
(88, 3, 6)

Time 4
Queue 1: (43, 1, 6)
(59, 1, 2)
(75, 1, 7)
(0, 2, 1)
(19, 2, 5)
(32, 2, 7)
(48, 2, 7)
(68, 2, 3)
(81, 2, 4)
(4, 3, 6)
(20, 3, 4)
(39, 3, 1)
(58, 3, 1)
(67, 3, 7)
(82, 3, 6)
(89, 3, 6)
(9, 4, 7)
(34, 4, 6)
(57, 4, 6)
Queue 2: (45, 1, 4)
(60, 1, 4)
(83, 1, 6)
(1, 2, 1)
(21, 2, 3)
(40, 2, 3)
(52, 2, 3)
(70, 2, 5)
(86, 2, 6)
(10, 3, 6)
(26, 3, 2)
(47, 3, 5)
(63, 3, 5)
(71, 3, 6)
(84, 3, 2)
(90, 3, 4)
(13, 4, 3)
(42, 4, 3)
(62, 4, 3)
Queue 3: (25, 1, 5)
(49, 1, 3)
(66, 1, 2)
(96, 1, 4)
(23, 2, 2)
(41, 2, 2)
(53, 2, 3)
(72, 2, 7)
(94, 2, 6)
(12, 3, 7)
(29, 3, 1)
(51, 3, 3)
(64, 3, 2)
(73, 3, 3)
(87, 3, 2)
(91, 3, 4)
(14, 4, 7)
(44, 4, 4)
(77, 4, 6)
Queue 4: (50, 1, 5)
(74, 1, 4)
(18, 2, 4)
(24, 2, 1)
(46, 2, 2)
(61, 2, 5)
(79, 2, 4)
(99, 2, 3)
(2, 3, 6)
(17, 3, 2)
(37, 3, 5)
(54, 3, 5)
(65, 3, 2)
(78, 3, 4)
(88, 3, 6)
(5, 4, 1)
(16, 4, 7)
(56, 4, 7)
(93, 4, 6)

Time 5
Queue 1: (43, 1, 6)
(59, 1, 2)
(75, 1, 7)
(0, 2, 1)
(19, 2, 5)
(32, 2, 7)
(48, 2, 7)
(68, 2, 3)
(81, 2, 4)
(4, 3, 6)
(20, 3, 4)
(39, 3, 1)
(58, 3, 1)
(67, 3, 7)
(82, 3, 6)
(89, 3, 6)
(9, 4, 7)
(34, 4, 6)
(57, 4, 6)
(3, 5, 2)
(22, 5, 1)
(33, 5, 6)
(55, 5, 1)
(85, 5, 5)
(98, 5, 7)
Queue 2: (45, 1, 4)
(60, 1, 4)
(83, 1, 6)
(1, 2, 1)
(21, 2, 3)
(40, 2, 3)
(52, 2, 3)
(70, 2, 5)
(86, 2, 6)
(10, 3, 6)
(26, 3, 2)
(47, 3, 5)
(63, 3, 5)
(71, 3, 6)
(84, 3, 2)
(90, 3, 4)
(13, 4, 3)
(42, 4, 3)
(62, 4, 3)
(7, 5, 1)
(28, 5, 7)
(35, 5, 1)
(69, 5, 1)
(92, 5, 1)
Queue 3: (25, 1, 5)
(49, 1, 3)
(66, 1, 2)
(96, 1, 4)
(23, 2, 2)
(41, 2, 2)
(53, 2, 3)
(72, 2, 7)
(94, 2, 6)
(12, 3, 7)
(29, 3, 1)
(51, 3, 3)
(64, 3, 2)
(73, 3, 3)
(87, 3, 2)
(91, 3, 4)
(14, 4, 7)
(44, 4, 4)
(77, 4, 6)
(8, 5, 5)
(30, 5, 5)
(36, 5, 7)
(76, 5, 4)
(95, 5, 2)
Queue 4: (50, 1, 5)
(74, 1, 4)
(18, 2, 4)
(24, 2, 1)
(46, 2, 2)
(61, 2, 5)
(79, 2, 4)
(99, 2, 3)
(2, 3, 6)
(17, 3, 2)
(37, 3, 5)
(54, 3, 5)
(65, 3, 2)
(78, 3, 4)
(88, 3, 6)
(5, 4, 1)
(16, 4, 7)
(56, 4, 7)
(93, 4, 6)
(15, 5, 3)
(31, 5, 1)
(38, 5, 4)
(80, 5, 5)
(97, 5, 4)

Time 6
Queue 1: (43, 1, 6)
(59, 1, 2)
(75, 1, 7)
(0, 2, 1)
(19, 2, 5)
(32, 2, 7)
(48, 2, 7)
(68, 2, 3)
(81, 2, 4)
(4, 3, 6)
(20, 3, 4)
(39, 3, 1)
(58, 3, 1)
(67, 3, 7)
(82, 3, 6)
(89, 3, 6)
(9, 4, 7)
(34, 4, 6)
(57, 4, 6)
(3, 5, 2)
(22, 5, 1)
(33, 5, 6)
(55, 5, 1)
(85, 5, 5)
(98, 5, 7)
Queue 2: (60, 1, 4)
(83, 1, 6)
(1, 2, 1)
(21, 2, 3)
(40, 2, 3)
(52, 2, 3)
(70, 2, 5)
(86, 2, 6)
(10, 3, 6)
(26, 3, 2)
(47, 3, 5)
(63, 3, 5)
(71, 3, 6)
(84, 3, 2)
(90, 3, 4)
(13, 4, 3)
(42, 4, 3)
(62, 4, 3)
(7, 5, 1)
(28, 5, 7)
(35, 5, 1)
(69, 5, 1)
(92, 5, 1)
Queue 3: (49, 1, 3)
(66, 1, 2)
(96, 1, 4)
